id,character_id,lang,name,created_at
cc78cc12-e052-5130-8113-493ad40a7491,26dd0477-a8ac-51a2-9fb5-582831a946c0,zh,弧光,2026-06-19 14:29:13.611862+00
cce1add9-d18e-56df-8f2b-69d2f294d423,7617d8b4-8d3c-5f99-8a79-ad4f0f63f565,zh,南宫羽,2026-06-19 14:29:13.611862+00
cd055842-86bb-5d83-89c1-946faf7f8f89,7d3b194f-11cb-57c2-930d-1dd19f33234b,jp,イドリー,2026-06-19 14:29:13.611862+00
cd91d5ba-b86a-5035-b077-eb3307c14c83,6458d673-5b47-56a3-8a2c-830ab3243afb,zh,苍角,2026-06-19 14:29:13.611862+00
ce038fe6-567f-5d9c-96b0-7caf912de6f2,7f663da3-4b8f-5fb8-9786-2ecada264897,jp,ケリュドラ,2026-06-19 14:29:13.611862+00
ced89b4a-8aa0-55c8-b055-9666379b2169,b3a3fbd3-ca81-593a-854d-5e92308b6522,jp,椒丘,2026-06-19 14:29:13.611862+00
cfd8a221-d615-531a-9795-436a2fd45b69,2bcbd0bd-2983-53eb-84b1-bb9a6f57e0a1,kr,부트힐,2026-06-19 14:29:13.611862+00
cff4eb1c-59c8-593b-abde-a2e980df3fbe,7ee6d558-c8a0-55e6-a446-305684ab6ab9,kr,감심,2026-06-19 14:29:13.611862+00
d0266101-2a6a-5e14-a394-87fef3b251ec,02455589-782c-528f-af1c-fa1714747520,zh,艾丝妲,2026-06-19 14:29:13.611862+00
d04e66d9-6e18-5104-97a6-4de92aab3cd3,dbbc556b-520c-5c22-8736-8647588aaf69,kr,구원,2026-06-19 14:29:13.611862+00
d0daffeb-3fe0-539a-b9f3-a9e9a744f774,ef2566c5-7470-5b7e-bb6f-bd6066f7f852,kr,유노,2026-06-19 14:29:13.611862+00
d159d7e5-af5d-5021-9a05-b6f90e57bbe3,eee3a6c0-8ae0-5f47-8af5-a4fdcab7c19f,jp,リンクス,2026-06-19 14:29:13.611862+00
d1d8989e-9cc8-523d-9bdb-db4e4355603a,a9479f22-983c-5dd9-863c-59d7d5c3eab6,jp,淵武,2026-06-19 14:29:13.611862+00
d212ba2f-7134-5af8-bf8c-c7b69269f005,9d7252af-aaf4-5234-a015-d1a2d9591497,jp,シーザー,2026-06-19 14:29:13.611862+00
d26fca38-b542-547e-891b-9e567ff63f99,ccd04ccb-e837-5c8a-8b0a-67b6c85fc836,kr,개척자,2026-06-19 14:29:13.611862+00
d2c549b9-79a7-55d1-8e69-fef95739e247,9d7252af-aaf4-5234-a015-d1a2d9591497,kr,카이사르,2026-06-19 14:29:13.611862+00
d3121a47-1d84-5e48-bdfe-9993cbfd459d,85b5a5e2-5ae6-5835-b420-52be62956eaf,zh,景元,2026-06-19 14:29:13.611862+00
d3eec29a-bc28-5799-9fca-68487837b813,9438321c-2eb4-51ec-87b8-3b36b7ebd070,kr,세이버,2026-06-19 14:29:13.611862+00
d4235a92-6c54-541a-a774-5b9c998257d3,7f663da3-4b8f-5fb8-9786-2ecada264897,en,Cerydra,2026-06-19 14:29:13.611862+00
d43741c8-4e15-53c1-b3aa-6c7b827aa7ea,4c5d3316-02a1-5546-b78f-54a03ae4fee1,kr,어공,2026-06-19 14:29:13.611862+00
d443bf99-2a20-527e-8a48-69118d893ce9,5ee4d55d-07d9-54c2-8acf-2128c903a0e1,kr,복링,2026-06-19 14:29:13.611862+00
d45bdf87-10a6-5934-988b-f84e42b1b609,d16cdec9-424f-5915-a61f-28c5d35ff322,kr,엘렌,2026-06-19 14:29:13.611862+00
d47c8473-da62-59b3-8639-a11bc8161056,b3145bf6-d9a8-5098-a287-5a04222262af,en,Xaihi,2026-06-19 14:29:13.611862+00
d4970d1e-4741-5ad8-ac18-f870d99a2d4f,dbbc556b-520c-5c22-8736-8647588aaf69,jp,仇遠,2026-06-19 14:29:13.611862+00
d4d2d3f1-cb66-5783-88e0-1735f6d7c509,ccd04ccb-e837-5c8a-8b0a-67b6c85fc836,jp,開拓者,2026-06-19 14:29:13.611862+00
d537d1f7-b458-568e-a55a-dbdd69b862fb,cef2d479-5d9c-5434-86ab-2a31c33f95aa,kr,히메코,2026-06-19 14:29:13.611862+00
d5611511-6047-5984-b5e5-46147c3d0d2d,e8dcf83e-3809-51ca-8d22-6e7c98614d5c,zh,艾尔黛拉,2026-06-19 14:29:13.611862+00
d5b5d28e-f08c-5c25-af33-42fdf5a56a3e,6b4f3d0d-7b79-5d61-85fe-bbbe3ec4b81b,en,Herta,2026-06-19 14:29:13.611862+00
d5d09c21-94b0-5c57-bfc2-3753127be1a3,b663ec24-a79b-5d5e-8ec6-126ac6919d53,jp,フィービー,2026-06-19 14:29:13.611862+00
d5d6aa59-53dc-58c8-9f11-688ea06c8f8e,f80f8bcc-4a86-5a54-bcc9-bf321b25ad4d,jp,雲璃,2026-06-19 14:29:13.611862+00
d629c2f4-a861-5577-9711-815d057c992a,d1b8bec8-107c-5c0d-be80-18b177d32c8a,zh,彦卿,2026-06-19 14:29:13.611862+00
d648cb72-2090-5bd2-84ff-f5baeabb16d0,923d78c3-6110-5b0f-9230-bf98e24054b9,zh,丽娜,2026-06-19 14:29:13.611862+00
d7022f58-f1b7-5fde-a3b6-edb02d56a35b,e4639064-8746-5a39-a2e3-fb809d4e73bb,en,Moze,2026-06-19 14:29:13.611862+00
d750f7c0-6d37-58a2-bdfd-36299414986d,67bea321-503d-53a5-b8f0-96052d39753b,zh,埃特拉,2026-06-19 14:29:13.611862+00
d8137632-900f-598a-9fcb-09a1c11d0975,78b3e5e0-1c26-5c43-950a-ba1a7a7c88d2,zh,砂金,2026-06-19 14:29:13.611862+00
d81d0487-1dd3-527a-8e85-f2e586f96ab1,a4b22962-0a38-5219-8f73-d204b90c8045,en,Guinaifen,2026-06-19 14:29:13.611862+00
d826234a-9763-5a73-90b9-15377537e743,b5e20058-18a0-565b-942c-c655232ef432,en,Sparkle,2026-06-19 14:29:13.611862+00
d9b649c7-a759-5de3-9acc-8121c78aff30,4c5d3316-02a1-5546-b78f-54a03ae4fee1,zh,驭空,2026-06-19 14:29:13.611862+00
d9d9c05f-9362-5b61-9bd1-4ea324ab1c29,471a2508-d897-53a0-8b5e-4f150abb369b,zh,开拓者・存护,2026-06-19 14:29:13.611862+00
d9e3548a-81e8-5d8e-8ae0-15fe20defb73,736a8d04-7c41-59f5-ac98-a4bb8f3fa522,jp,バーニス,2026-06-19 14:29:13.611862+00
da9827b3-2f8f-55c6-9226-9f980f50c6cb,85327317-9c95-525e-999e-47bb1ec52fe6,jp,儀玄,2026-06-19 14:29:13.611862+00
dadae142-ad2f-551f-a87f-faa0a1d0e650,73cbfd1a-012b-5e13-8bfe-209a91d56995,kr,블랙 스완,2026-06-19 14:29:13.611862+00
db30621d-9102-5567-82ec-bd1ea7f1428b,81b985b7-6a49-5e2b-becb-5fb00d8574a2,en,Seth,2026-06-19 14:29:13.611862+00
db46787f-548d-590c-be44-fe6f4e05d16b,f469591e-85d8-527f-9ea7-f8c1c0bbe067,kr,키레네,2026-06-19 14:29:13.611862+00
db6187af-5281-5876-9e03-d9322aa5c32f,9466ac7c-46f8-521e-9027-7a70ab65b0e7,jp,アーラン,2026-06-19 14:29:13.611862+00
db7b5e2a-9527-543a-a42b-4c3d3ca53125,d1b8bec8-107c-5c0d-be80-18b177d32c8a,en,Yanqing,2026-06-19 14:29:13.611862+00
db99e5a0-60a3-5d21-ad69-14e0f2c7fe30,94871ba8-f12e-51e3-9890-2935b4b3de73,en,Castorice,2026-06-19 14:29:13.611862+00
dec695ef-0126-5b3b-95ba-62c539b5a262,928469d1-0f17-5db3-a19b-d28f31a00380,en,Orphie & Magus,2026-06-19 14:29:13.611862+00
deca512b-49ce-5fa5-8c4f-56dc3cb7f1d5,c45172b7-bf98-5e0b-99ae-f7babca9645f,jp,秧秧,2026-06-19 14:29:13.611862+00
df274a9b-95a5-52c8-b4c5-aa0799174e98,a427f026-be94-5e09-b256-a66bf390e7ce,jp,ブローニャ,2026-06-19 14:29:13.611862+00
df58db4d-bb9b-5c50-86e8-1da4385d4c54,295d361c-6d71-5994-9dbc-6e8f1042c531,kr,부현,2026-06-19 14:29:13.611862+00
df81bafb-062c-5c5a-97ec-97459815ccfa,e4639064-8746-5a39-a2e3-fb809d4e73bb,jp,モゼ,2026-06-19 14:29:13.611862+00
dfd183c5-5b93-5434-942e-8a6de9845605,0e9beceb-4832-5ea1-98d1-743636672eeb,en,Sunday,2026-06-19 14:29:13.611862+00
dfdad9b4-6e87-53a0-8b54-6f2443809941,6bd20ca9-c8eb-5f52-acd4-5d8451e26260,zh,海月,2026-06-19 14:29:13.611862+00
e00494ef-4cd6-58bf-8287-0bf62b63e736,7766d2b9-6efe-5031-a232-3b3e260237ad,zh,折枝,2026-06-19 14:29:13.611862+00
e0c0842c-951c-5065-bbde-f1cf7dd4508a,d16cdec9-424f-5915-a61f-28c5d35ff322,en,Ellen,2026-06-19 14:29:13.611862+00
e0e0439b-27a8-5821-8dc7-259802cd91b2,d2607528-f55a-5209-b9df-df989938e80c,zh,椿,2026-06-19 14:29:13.611862+00
e1404953-289a-5df8-8a6d-83956380f7a1,5b394057-66c5-509c-9cfe-fd46b5dd447f,kr,나찰,2026-06-19 14:29:13.611862+00
e1785e86-1f4e-5a8f-8a73-562bf3929af2,b3a3fbd3-ca81-593a-854d-5e92308b6522,zh,椒丘,2026-06-19 14:29:13.611862+00
e17adcd4-311b-5b4c-aaf6-feebc7cabaf9,79e417bd-c3cb-5636-b6a6-86452fa40968,en,Astra Yao,2026-06-19 14:29:13.611862+00
e1ece5cc-5915-5b5a-a91d-f02c510c57ff,f469591e-85d8-527f-9ea7-f8c1c0bbe067,jp,キュレネ,2026-06-19 14:29:13.611862+00
e1f9b290-f4c9-51a1-af76-1303094a6cda,81b985b7-6a49-5e2b-becb-5fb00d8574a2,zh,赛斯,2026-06-19 14:29:13.611862+00
e20fbc80-bf11-5207-b7fe-54590d3f46b2,42f1c024-ecad-5576-9517-38520de9e84a,jp,散華,2026-06-19 14:29:13.611862+00
e2594760-17d0-55f4-b725-0aa3f352176b,fa344a2c-87b6-5040-aaac-4a10a29a3e61,zh,安魂曲,2026-06-19 14:29:13.611862+00
e2700d7a-ac77-50e9-a485-ee2d9c9d5cc7,ad0b0ca3-bfe0-51ac-95be-8ef355a9bee1,kr,웰트,2026-06-19 14:29:13.611862+00
e2939eea-fe78-5320-838f-6be22fe2a3da,d87965da-4567-58fe-86f6-aa4258f69987,zh,开拓者・同谐,2026-06-19 14:29:13.611862+00
e29867a9-d899-5b25-8bb7-586bdfd2758f,9466ac7c-46f8-521e-9027-7a70ab65b0e7,kr,아를란,2026-06-19 14:29:13.611862+00
e2af7345-8fbf-5db3-a572-50baf5cbd808,d67a7be3-bf13-5e6c-98b4-7e0063c9e9a1,en,Gepard,2026-06-19 14:29:13.611862+00
e2cd456c-eed1-587a-8345-c1fd9163d711,5753daef-de97-52f8-9a57-e8b66eb77c63,zh,莫特斐,2026-06-19 14:29:13.611862+00
e2d0ed57-89a5-564e-9275-6f20a5be9df2,1d0fc590-86d4-5b62-b668-22b12b10fa31,zh,秋水,2026-06-19 14:29:13.611862+00
e2d9720a-cfb9-5116-be73-14881b780baf,d1e4fabb-97c3-54b1-b933-9cf6577b900f,en,Chixia,2026-06-19 14:29:13.611862+00
e374f7ef-d429-5485-b39d-5ad470806b80,79e417bd-c3cb-5636-b6a6-86452fa40968,jp,アストラ,2026-06-19 14:29:13.611862+00
e3d34426-b6c4-590e-ad56-fedbf6eb233d,73cbfd1a-012b-5e13-8bfe-209a91d56995,jp,ブラックスワン,2026-06-19 14:29:13.611862+00
e4165ad7-404a-50f4-9a60-cacd111687e9,8dbfbb01-e010-5c64-8dac-325f9820c44b,jp,潘引壺,2026-06-19 14:29:13.611862+00
e44253c8-0a18-5207-92a0-5e8ff9b11e13,859d6a30-e045-5624-8257-f3b2139c2fe3,en,Xueyi,2026-06-19 14:29:13.611862+00
e44cbada-5c7d-5dd6-bdc4-a8beee328967,f7a68b9a-224f-5e6b-bbf3-32998fcdfe46,kr,카를로타,2026-06-19 14:29:13.611862+00
e4d0c959-3d33-56f8-b98c-c95a2222e1bd,5ae53186-b0d9-5610-b13f-f0fdfabcf40b,jp,クレタ,2026-06-19 14:29:13.611862+00
e4de1064-7179-5a65-9dfa-284faa12160a,fb27f954-d8b9-5e3a-83d5-1c1016a35272,zh,莱万汀,2026-06-19 14:29:13.611862+00
e507a0cd-1aa6-5d2a-bc49-68a06a61b8a9,d87965da-4567-58fe-86f6-aa4258f69987,jp,開拓者,2026-06-19 14:29:13.611862+00
e594f9c1-bd08-5b1c-99e1-a4a632662ad5,9132e198-9b32-5077-bcfc-62730fb378ae,jp,漂泊者・消滅,2026-06-19 14:29:13.611862+00
e6811130-1e64-5681-b8a2-2699dd4a89b6,74a64c57-bb44-5d2e-a841-3823342bd6c3,kr,제인,2026-06-19 14:29:13.611862+00
e6fd5f8f-220c-5b45-ad05-516fcda03968,0b016369-80f3-52e7-9a82-6f839be8c6ea,jp,ルパ,2026-06-19 14:29:13.611862+00
e6ffb2ad-fe1c-5fe3-96dc-c349b55b0f50,b5e20058-18a0-565b-942c-c655232ef432,zh,花火,2026-06-19 14:29:13.611862+00
e76971f5-c54d-55e8-929e-e102c77f1872,8836a706-cc5a-5824-8853-aac3e799c529,en,Mar. 7th,2026-06-19 14:29:13.611862+00
e7b96142-b876-5a63-b84c-3f956c1f33af,d6b9d8f2-6ae4-5062-a887-60509911ce37,zh,昼雪,2026-06-19 14:29:13.611862+00
e7f44778-a555-5cde-bb0b-2c9017de9aa9,319ca6ab-5f3e-57ef-80cc-f1d4663cffaf,zh,安比,2026-06-19 14:29:13.611862+00
e877127d-a779-5e3e-9364-2d0de4f90a87,9f168476-6edf-562e-8180-43e60827d8c7,zh,那刻夏,2026-06-19 14:29:13.611862+00
e933a495-4d03-5599-9148-1fec0599c5b1,0ff30224-209f-5845-83e4-39b552fa4ad8,kr,주연,2026-06-19 14:29:13.611862+00
e9a55569-4777-5f77-b666-9d8b8c0f8323,859d6a30-e045-5624-8257-f3b2139c2fe3,zh,雪衣,2026-06-19 14:29:13.611862+00
ea09160f-98ad-50a6-8e25-8f734f9ef9b5,74a64c57-bb44-5d2e-a841-3823342bd6c3,jp,ジェーン,2026-06-19 14:29:13.611862+00
eb6484e4-7a76-5058-8811-f19599cbc2d3,1cb8defd-b395-5679-a5a4-e47308ff7fad,zh,浮波柚叶,2026-06-19 14:29:13.611862+00
eb777ce3-f1a1-5eb6-a844-e1ab5cedc2f0,b27b840e-a941-56f1-ac8d-27f2917accf0,en,Natasha,2026-06-19 14:29:13.611862+00
eb915193-d964-5e10-bcb1-fd6cb52f410f,55232140-70cf-50ed-881c-47635c369db7,zh,大丽花,2026-06-19 14:29:13.611862+00
ec5da559-e2ca-5bff-b524-50ed5eed2c7b,0d6dfd80-1582-5698-bf10-4f18987af89e,en,Misha,2026-06-19 14:29:13.611862+00
ec791eb9-6de2-5ff8-8615-31339a8d5af0,55232140-70cf-50ed-881c-47635c369db7,en,The Dahlia,2026-06-19 14:29:13.611862+00
ed6beed6-5704-5980-8421-5947f8be6b23,cb49918f-b383-5414-afb0-4de5855367a4,en,Pela,2026-06-19 14:29:13.611862+00
ed9ae5a1-670b-52a9-8ea1-88b9f3b1021d,acca0932-e8dd-51a6-af31-ba1286f947ca,en,Fugue,2026-06-19 14:29:13.611862+00
edde3cfa-bf6c-5e53-b372-84c6d40b4edb,ad0b0ca3-bfe0-51ac-95be-8ef355a9bee1,zh,瓦尔特,2026-06-19 14:29:13.611862+00
ede17cb6-a400-529b-b691-121b3c13b3a3,c4e77de8-2abb-57ea-9b92-2f00cf9565a2,kr,아글라이아,2026-06-19 14:29:13.611862+00
ee4a8798-ff6c-5e61-9768-fa97657c2752,d3b22993-a68d-5444-85a3-182d533d7b4e,kr,트리비,2026-06-19 14:29:13.611862+00
eeb76435-2612-5bf9-8b81-d06c76207f56,b5b47d41-8aba-553c-aa59-81eb84d24805,en,Nekomata,2026-06-19 14:29:13.611862+00
eecbacdd-efc1-57f9-a975-bb1bf18a4465,b2ff5a83-16d7-5788-86a0-bf79a9161692,jp,ロココ,2026-06-19 14:29:13.611862+00
f016dd90-b23c-555b-a719-6ab4336943d6,476380ff-35e3-57a1-8ef1-930ce87f6e0c,zh,卡契尔,2026-06-19 14:29:13.611862+00
f01e3977-724a-5fcc-84cf-07ead887d970,8d0929fe-639b-5acc-bec8-59cbb456147a,jp,ファイノン,2026-06-19 14:29:13.611862+00
f0a554c2-68d0-5a2e-aa27-4976c65c6a2c,78b3e5e0-1c26-5c43-950a-ba1a7a7c88d2,kr,어벤츄린,2026-06-19 14:29:13.611862+00
f0ed0331-f758-5ca3-9b6f-4b889215c76c,7d3b194f-11cb-57c2-930d-1dd19f33234b,en,Yidhari,2026-06-19 14:29:13.611862+00
f0f2903a-8375-5d0b-b4dd-90626686825c,928469d1-0f17-5db3-a19b-d28f31a00380,jp,オルペウス＆「鬼火」,2026-06-19 14:29:13.611862+00
f124032f-1593-5de5-9226-b1c90023420e,4d28693e-d175-50de-8b8f-7732b0064c0f,kr,루미,2026-06-19 14:29:13.611862+00
f159c184-5540-52ae-8855-e48d1255f2ec,17fe8cab-753a-5452-b598-07d0c6b528dc,kr,삼포,2026-06-19 14:29:13.611862+00
f265d59d-601b-5129-b2df-d715cc678a2b,9caaed78-ace6-5aa2-bcc0-1b15f391acb8,en,Mydei,2026-06-19 14:29:13.611862+00
f2bc7b84-ac93-5b52-ab97-f7e9b64dca92,17fe8cab-753a-5452-b598-07d0c6b528dc,jp,サンポ,2026-06-19 14:29:13.611862+00
f32a568c-c26b-58a2-9f5b-51c5fa3d2436,e8d2a268-4e31-5662-9696-1ff510300ee5,en,Aemeath,2026-06-19 14:29:13.611862+00
f35005b0-e699-51a0-85b9-e5a06e0debab,b5e20058-18a0-565b-942c-c655232ef432,jp,花火,2026-06-19 14:29:13.611862+00
f35986fc-6845-5cd3-b14c-e7495788d102,3c9b7e76-9d1e-5078-a7bf-c0dc07d72693,en,Shorekeeper,2026-06-19 14:29:13.611862+00
f36b3640-5eed-5654-9c25-62a6510e9aaa,5ee4d55d-07d9-54c2-8acf-2128c903a0e1,en,Buling,2026-06-19 14:29:13.611862+00
f39e1afb-e784-54f7-a87f-493cb48e1378,ab758e38-1795-536a-abca-fef0d4840e45,en,Anton,2026-06-19 14:29:13.611862+00
f3a78dd1-b478-5982-bcf4-974c7b8ab13f,e691a70e-4b01-5fd8-960f-4c4734cdeb4b,zh,今汐,2026-06-19 14:29:13.611862+00
f4f9ec0b-1c5c-55cd-b32b-59112b4b9fed,471a2508-d897-53a0-8b5e-4f150abb369b,en,Trailblazer,2026-06-19 14:29:13.611862+00
f559102b-cbf1-569d-aaf9-2e2178c6c532,0b016369-80f3-52e7-9a82-6f839be8c6ea,kr,루파,2026-06-19 14:29:13.611862+00
f584299e-850a-598a-a7df-178bbb790dbb,9caaed78-ace6-5aa2-bcc0-1b15f391acb8,kr,마이데이,2026-06-19 14:29:13.611862+00
f5c78c37-ba86-54f3-a0a3-c16b0e2e3af5,2e7a4eaf-e28d-5541-b110-ba0f3a59d934,kr,휴고,2026-06-19 14:29:13.611862+00
f626f5dd-ce6d-5e28-ba20-5357e88e217f,d2607528-f55a-5209-b9df-df989938e80c,kr,카멜리아,2026-06-19 14:29:13.611862+00
f6cebbc0-e5ff-5373-89b1-ea6a4a46895b,f6ddc212-ef25-5c03-96b3-ca45b5e66c32,en,Dan Heng • Imbibitor Lunae,2026-06-19 14:29:13.611862+00
f71373f2-31d4-57df-9c08-030703d00f05,85327317-9c95-525e-999e-47bb1ec52fe6,en,Yixuan,2026-06-19 14:29:13.611862+00
f791a8ae-c407-58c8-a5ef-35fdaa9bfd11,923d78c3-6110-5b0f-9230-bf98e24054b9,kr,리나,2026-06-19 14:29:13.611862+00
f7bca889-15d6-54d8-a4a3-72b4b55b8a54,55d7babb-b256-5b99-aa51-0dea2ba40103,zh,莱卡恩,2026-06-19 14:29:13.611862+00
f7f1be9a-290e-5e61-8cf7-41d6786b1d37,55fa55f6-27e9-5bc2-a321-98e43762cb2d,zh,本,2026-06-19 14:29:13.611862+00
f88af567-f44a-505c-b8d1-6de8c7a3fdc9,802bc471-2731-5c65-87c3-1f25d4a80ab3,en,Sushang,2026-06-19 14:29:13.611862+00
f8f6ac50-ddc9-5bfd-8d7f-d9708d729334,f6ddc212-ef25-5c03-96b3-ca45b5e66c32,kr,단항•음월,2026-06-19 14:29:13.611862+00
f8ff8767-9a2a-5acb-ab24-6d791a8947ce,b663ec24-a79b-5d5e-8ec6-126ac6919d53,kr,페비,2026-06-19 14:29:13.611862+00
f914747a-3cf4-55e6-8b70-9c4472799a43,4293a0f5-a8fe-5e16-ae9e-ace7b6c51fb2,kr,블레이드,2026-06-19 14:29:13.611862+00
f95691b9-e2a6-5587-aa74-ad77ead449dc,55fa55f6-27e9-5bc2-a321-98e43762cb2d,kr,벤,2026-06-19 14:29:13.611862+00
f9b7c78d-3a46-5609-81e7-4c07557f64a6,e8d2a268-4e31-5662-9696-1ff510300ee5,kr,에이메스,2026-06-19 14:29:13.611862+00
f9dffdaf-23af-57a6-91a3-a91d7f4072e9,5b394057-66c5-509c-9cfe-fd46b5dd447f,en,Luocha,2026-06-19 14:29:13.611862+00
fa3f0614-0332-51e6-ae64-c0ee88601165,9bdb4871-f682-564f-a578-c9205a5827b3,jp,ニコ,2026-06-19 14:29:13.611862+00
fa54671b-9b22-5bac-8109-220ab1456186,b9a66099-5542-5dec-82c0-1e4b587d2b06,en,Hysilens,2026-06-19 14:29:13.611862+00
fada3e7b-893b-5e9b-98aa-970e213a21a2,a82e5abc-06e6-59dc-8399-16b7007c2e7f,kr,영사,2026-06-19 14:29:13.611862+00
fb073f1d-f306-5c6c-9ebb-465bb4d073a1,3c9b7e76-9d1e-5078-a7bf-c0dc07d72693,jp,ショアキーパー,2026-06-19 14:29:13.611862+00
fb3aae29-e2e5-5326-9358-f179fdbdb46c,85b5a5e2-5ae6-5835-b420-52be62956eaf,en,Jing Yuan,2026-06-19 14:29:13.611862+00
fb4b4359-deec-543d-8c52-1db072161284,94871ba8-f12e-51e3-9890-2935b4b3de73,zh,遐蝶,2026-06-19 14:29:13.611862+00
fb64e6ea-8c5e-5eea-a90d-468374b3dcd1,1765fc90-fd0b-5ad0-8be2-b9a3935cd3af,zh,照,2026-06-19 14:29:13.611862+00
fba40b61-8f80-5e86-ab1c-e0d50b23ce27,6458d673-5b47-56a3-8a2c-830ab3243afb,jp,蒼角,2026-06-19 14:29:13.611862+00
fba5719f-f09a-50ce-b4f8-f5bfa28e08cc,a924c690-e5eb-50cb-998c-9f185e335eaa,zh,卢卡,2026-06-19 14:29:13.611862+00
fc13beb7-e59f-5418-9f3a-55ad653ce874,8d0929fe-639b-5acc-bec8-59cbb456147a,en,Phainon,2026-06-19 14:29:13.611862+00
fccfa5f1-8762-51b2-ab1f-e359a4995103,5b28eb8d-9693-57da-8dc0-ee51b4abc91f,zh,别礼,2026-06-19 14:29:13.611862+00
fcd5c264-3192-54a7-9017-60c452743480,9c049892-e371-5bce-a1bb-cdb44edd7c56,kr,젠니,2026-06-19 14:29:13.611862+00
fce77136-2c0f-563b-8cb6-7820f7aa6712,c6b4a923-a7b4-5c0c-b22b-78d02217fe96,kr,비비안,2026-06-19 14:29:13.611862+00
fd19111c-2ec4-5f82-83cd-79ccc0d7920b,7766d2b9-6efe-5031-a232-3b3e260237ad,en,Zhezhi,2026-06-19 14:29:13.611862+00
fd280a06-34fc-5940-a553-bfafabbca032,d507e539-cada-580e-8915-3ca5cf695a13,zh,爱丽丝,2026-06-19 14:29:13.611862+00
fd2c4820-5de7-589b-84c4-0ef0c3f5816e,634a4cf7-0328-5d47-b6bf-30f493c5345b,en,Silver Wolf,2026-06-19 14:29:13.611862+00
fd6860be-f1b4-59fb-be9b-a61a38a76e8b,59312c02-5880-5274-b877-5f13f7011997,kr,야나기,2026-06-19 14:29:13.611862+00
fdd2d63c-2718-5a96-9aab-f0f7f337088a,cb49918f-b383-5414-afb0-4de5855367a4,zh,佩拉,2026-06-19 14:29:13.611862+00
fdf4c21a-8a5d-5bf5-ad65-862992f804ac,f80f8bcc-4a86-5a54-bcc9-bf321b25ad4d,en,Yunli,2026-06-19 14:29:13.611862+00
fe33634f-31ae-5a8e-95d5-3b275784c382,c45172b7-bf98-5e0b-99ae-f7babca9645f,en,Yangyang,2026-06-19 14:29:13.611862+00
fe6f2683-061c-5666-ba1a-45d4857af886,a0379cd9-dbf9-5dc4-863e-ae4e7655fba8,kr,11호,2026-06-19 14:29:13.611862+00
fe73e8aa-93e5-52e1-82e3-cdb6e52cc856,9438321c-2eb4-51ec-87b8-3b36b7ebd070,zh,Saber,2026-06-19 14:29:13.611862+00
ffc8b89a-9415-5234-951e-ecab880d6645,f6ddc212-ef25-5c03-96b3-ca45b5e66c32,zh,丹恒・饮月,2026-06-19 14:29:13.611862+00